"1. The patches generated for 118 bugs are unavailable for DEAR, Hercules, VarFix. No result for Nopol and RewardRepair, as no correct patches were generated.",,,,,,,,,,,,,,,,,,,,,,,,,
ARJA-e for 105 Isolated Indivisible Bugs,,,#Total,#Single-hunk,,,,,,,,,,,,,,,,,,,,,
Correct Patch,Behavioral Relaionship Type,Comment,0 patch,,,,,,,,,,,,,,,,,,,,,,
None,None,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ARJA-e for 118 D4J Indivisible Bugs,,,,,,,,,,,,,,,,,,,,,,,,,
Correct Patch,Behavioral Relaionship Type,Comment,5,4,,,,,,,,,,,,,,,,,,,,,
Chart_4,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
Lang_34,ONPF,,,,,,,,,,,,,,,,,,,,,,,,
Math_25,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
Math_89,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
Time_7,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Hercules for 105 Isolated Indivisible Bugs,,,Note: Hercules' result for 118 bugs is unavailable ,,,,,,,,,,,,,,,,,,,,,,
Correct Patch,Behavioral Relaionship Type,Comment,4,4,,,,,,,,,,,,,,,,,,,,,
Chart_18b2-group6-14.txt,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
Chart_18b2-group9-2.txt,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
Chart_18b2-group9-26.txt,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
Chart_18b2-group9-27.txt,Single-hunk,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ITER for 105 Isolated Indivisible Bugs,,,,,,,,,,,,,,,,,,,,,,,,,
Correct Patch,Behavioral Relaionship Type,Comment,7,7,,,,,,,,,,,,,,,,,,,,,
Closure_6b1-patches.csv-Pat1,Single-hunk,One-iteration,,,,,,,,,,,,,,,,,,,,,,,
Closure_6b1-patches.csv-Pat2,Single-hunk,Generated single-hunk patch with two iterations: one for deletion; the other for insertion,,,,,,,,,,,,,,,,,,,,,,,
Closure_6b1-patches.csv-Pat4,Single-hunk,Generated single-hunk patch with two iterations: one for deletion; the other for insertion,,,,,,,,,,,,,,,,,,,,,,,
Closure_6b1-patches.csv-Pat5,Single-hunk,Generated single-hunk patch with two iterations: one for deletion; the other for insertion,,,,,,,,,,,,,,,,,,,,,,,
Closure_6b1-patches.csv-Pat6,Single-hunk,Generated single-hunk patch with two iterations: one for deletion; the other for insertion,,,,,,,,,,,,,,,,,,,,,,,
Closure_6b1-patches.csv-Pat7,Single-hunk,Generated single-hunk patch with two iterations: one for deletion; the other for insertion,,,,,,,,,,,,,,,,,,,,,,,
Time_3b1,Single-hunk,One-iteration,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ITER for 118 D4J Indivisible Bugs,,,,,,,,,,,,,,,,,,,,,,,,,
Correct Patch,Behavioral Relaionship Type,Comment,4,3,,,,,,,,,,,,,,,,,,,,,
Lang_34-Pat1,Single-hunk,I don't understand why it's considered correct by the authors,,,,,,,,,,,,,,,,,,,,,,,
Lang_34-Pat2,Single-hunk,I don't understand why it's considered correct by the authors,,,,,,,,,,,,,,,,,,,,,,,
Lang_55,Single-hunk,"There are 9 patches made at the target buggy location (line 118). Although I'm not sure which of these were considered correct by the authors, the patches are all single-hunk (after iterations).",,,,,,,,,,,,,,,,,,,,,,,
